CATEGORY,,INDEPENDENT VARIABLES,,,,,,,DEPENDENT VARIABLES,,,,
Dates,Entity ID,Log Board_Size,PCT_IND_DIR,PCT_Women_On_Board,CEO_DUALITY,Log_Audit_Comm,BOARD_AVERAGE_TENURE,EQY_INST_PCT_SH_OUT,TOT_DEBT_TO_TOT_EQY,RETURN_ON_ASSET,RETURN_COM_EQY,EPS_GROWTH,TOBIN_Q_RATIO
2,66,1.792,0.5,0,0,1.098612289,4.96,0.64383,1.700579,0.03601,0.201929,0.3125,0.009733
3,66,2.197,0.333,0,0,1.098612289,4,0.59903,1.378433,0.040194,0.269097,0.619048,0.010579
4,66,2.197,0.333,0,0,1.098612289,4.9,0.67841,1.574743,0.028634,0.232606,0.029412,0.010112
5,66,2.197,0.333,0,0,1.098612289,5.9,0.66321,1.522609,0.023555,0.230929,0.171429,0.010503
6,66,2.197,0.333,0,0,1.098612289,6.9,0.68929,1.253406,0.023465,0.242469,0.207317,0.010248
7,66,2.197,0.333,0,0,1.098612289,6.54,0.70308,1.064591,0.019042,0.195098,-0.105719,0.009806
8,66,2.079,0.375,0.125,0,1.098612289,7.73,0.65506,1.260919,-0.031606,-0.365498,-2.42,0.009501
1,67,2.197,0.333,0,0,1.098612289,6.32,0.6871,0.730771,0.030915,0.0899,-0.243566,0.009284
2,67,2.197,0.333,0,0,1.098612289,7.32,0.70397,0.545465,0.033796,0.09588,0.044379,0.009066
3,67,2.197,0.333,0,0,1.098612289,7.79,0.67265,0.507823,0.04632,0.133307,0.502361,0.00869
4,67,2.197,0.333,0,0,1.098612289,8.79,0.70424,0.55587,0.029035,0.082124,-0.341138,0.008254
5,67,2.197,0.333,0,0,1.098612289,9.79,0.71677,0.512751,0.033398,0.094288,0.133556,0.008579
6,67,2.079,0.375,0.125,0,1.098612289,7.77,0.70758,0.564634,0.026827,0.078294,-0.115716,0.008223
7,67,2.079,0.375,0.125,0,1.098612289,8.2,0.69528,0.707983,-0.01728,-0.054547,-1.31,0.007897
8,67,2.079,0.375,0.25,0,1.098612289,7.97,0.68425,0.815486,0.012785,0.044462,0.77,0.007999
1,69,1.792,0.5,0.333,0,1.098612289,6.17,0.76324,0.474033,0.007233,0.014155,-0.866837,0.00718
2,69,1.946,0.429,0.429,0,1.098612289,6.24,0.49327,0.433013,0.013074,0.02559,0.682692,0.00751
3,69,1.946,0.429,0.429,0,1.098612289,7.24,0.50572,0.623644,0.068293,0.140787,4.211429,0.008182
4,69,1.609,0.6,0.2,0,1.098612289,6.35,0.50028,0.578151,0.027243,0.057077,-0.593202,0.006858
5,69,1.609,0.6,0.2,0,1.098612289,7.35,0.49117,0.491883,0.01904,0.037595,-0.299191,0.006786
6,69,1.609,0.6,0.2,0,1.098612289,8.35,0.36599,0.49191,0.007628,0.014735,-0.615385,0.006249
7,69,1.609,0.6,0.2,0,1.098612289,9.35,0.3603,0.485114,-0.001858,-0.003601,-1.03,0.0059
8,69,1.946,0.429,0.286,0,1.098612289,7.49,0.36112,0.433118,0.000879,0.001686,0.99,0.005622
1,70,2.079,0.375,0.25,1,1.098612289,2.6,0.05713,1.131134,0.052147,0.214008,0.116294,0.009769
2,70,2.079,0.375,0.25,1,1.098612289,3.6,0.07869,1.28873,0.062646,0.272185,0.546651,0.00942
3,70,2.197,0.333,0.222,1,1.098612289,4.15,0.10421,1.503523,0.06581,0.3186,0.443745,0.011429
4,70,2.079,0.375,0.25,0,1.098612289,5.6,0.08712,1.604026,0.05879,0.339672,0.264206,0.0112
5,70,2.079,0.375,0.25,0,1.098612289,5.88,0.0518,1.620634,0.059925,0.378152,0.366948,0.011578
6,70,2.079,0.375,0.25,0,1.098612289,6.88,0.04659,1.32086,0.057913,0.357559,0.157684,0.010779
7,70,2.079,0.375,0.25,0,1.098612289,7.71,0.0477,1.385227,0.037685,0.229456,-0.22338,0.009374
8,70,2.079,0.375,0.25,0,1.098612289,7.23,0.02237,1.921642,-0.030215,-0.215291,-2.56,0.008989
1,71,2.708,0.333,0.133,1,1.609437912,0.75,0.38151,3.402047,0.012415,0.141173,0.16,0.012459
2,71,2.708,0.333,0.133,1,1.609437912,1.75,0.35334,3.721663,0.010809,0.134227,0.017241,0.010705
3,71,2.708,0.333,0.2,1,1.609437912,2.39,0.53561,2.99926,0.011428,0.15561,0.254237,0.010333
4,71,2.398,0.364,0.273,1,1.609437912,2.96,0.54446,2.584431,0.012068,0.175208,0.256757,0.01006
5,71,2.398,0.364,0.273,1,1.609437912,3.96,0.6027,2.328246,0.013512,0.201882,0.301075,0.010067
6,71,2.398,0.364,0.182,1,1.609437912,4.69,0.58396,2.191935,0.011795,0.184595,0.016529,0.009901
7,71,2.398,0.364,0.182,1,1.609437912,5.46,0.56126,1.653338,0.004311,0.070719,-0.590244,0.009765
8,71,2.398,0.364,0.182,1,1.609437912,2.76,0.50345,1.442967,0.000713,0.011184,-0.839583,0.009643
1,73,2.079,0.375,0.125,0,1.098612289,4.44,0.62704,1.407902,0.018973,0.10176,0.003095,0.00909
2,73,2.079,0.375,0.125,0,1.098612289,5.44,0.65499,1.337397,0.015288,0.102671,0.107302,0.009298
3,73,1.946,0.429,0.143,0,1.098612289,6.36,0.56357,1.566552,0.017063,0.171962,0.899381,0.009953
4,73,1.946,0.429,0.143,0,1.098612289,7.36,0.61249,1.943066,0.015311,0.218718,0.465526,0.00999
5,73,1.946,0.429,0,0,1.098612289,7.67,0.63859,2.614037,0.017549,0.312301,0.740407,0.010535
6,73,2.079,0.375,0,0,1.098612289,7.68,0.63345,2.12971,0.019194,0.35182,0.398517,0.009957
7,73,2.197,0.333,0,0,1.098612289,7.03,0.63944,0,-0.112671,0,-13.14,0.010723
8,73,2.079,0.375,0,0,1.098612289,9.39,0.6208,0,-0.031634,0,0.782231,0.011101
1,74,2.197,0.333,0.222,0,1.098612289,9.86,0.6005,1.675,0.0378,0.1217,-0.7846,0.0092
2,74,2.197,0.333,0.222,0,1.098612289,9.73,0.5397,2.5803,0.0343,0.1599,0.1982,0.0093
3,74,2.197,0.333,0.222,0,1.098612289,10.73,0.5294,2.192,0.0813,0.4024,2.133,0.0095
4,74,2.197,0.333,0.222,0,1.098612289,10.4,0.5027,2.3375,0.0253,0.129,-0.6049,0.0091
5,74,2.197,0.333,0.222,0,1.098612289,11.4,0.796,2.473,0.0244,0.1328,0.1548,0.0092
6,74,2.197,0.333,0.222,0,1.098612289,12.4,0.1553,1.7421,0.0207,0.1079,-0.1563,0.0087
7,74,2.197,0.333,0.222,0,1.098612289,9.22,0.1696,1.5606,-0.0392,-0.2063,-2.695,0.0085
8,74,2.197,0.333,0.222,0,1.098612289,10.22,0.1339,1.899,-0.041,-0.2526,0.0445,0.0087
1,75,2.079,0.375,0.125,0,1.386294361,7.44,0.54435,1.8167,-0.020738,-0.101845,0.02739,0.008742
2,75,2.197,0.333,0.111,0,1.386294361,7.55,0.54006,1.772531,0.001217,0.003213,-0.6667,0.008748
3,75,2.197,0.333,0.111,0,1.386294361,8.55,0.52223,1.39988,0.01963,0.09292,29.425339,0.00896
4,75,2.197,0.333,0.111,0,1.386294361,9.55,0.53096,1.695753,0.016159,0.07705,-0.08953,0.008593
5,75,2.398,0.364,0.091,0,1.386294361,8.14,0.53999,1.844904,0.024894,0.12277,0.709899,0.008702
6,75,2.303,0.4,0.1,0,1.386294361,8.77,0.51902,2.214,0.010307,0.055301,-0.509457,0.00868
7,75,2.197,0.444,0.111,0,1.386294361,7.56,0.53532,1.826384,0.010327,0.061517,0.088608,0.008764
8,75,2.079,0.5,0.125,0,1.386294361,7.65,0.52107,1.921231,0.004118,0.025334,-0.611628,0.008708
1,76,2.996,0.35,0.15,0,1.609437912,5.4,0.04192,1.004515,0.03058,0.152102,-0.204116,0.009857
2,76,3.045,0.333,0.143,0,1.609437912,6.1,0.15477,1.668769,0.027113,0.170091,0.226375,0.010233
3,76,2.773,0.375,0.125,0,1.386294361,7.08,0.15708,1.841707,0.031761,0.318238,1.353843,0.011623
4,76,2.639,0.357,0.143,0,1.386294361,8.43,0.16292,1.894232,0.02584,0.322027,0.311075,0.010367
5,76,2.565,0.385,0.154,0,1.386294361,9.24,0.16131,1.694869,0.022365,0.289458,0.149068,0.01047
6,76,2.565,0.385,0.154,0,1.386294361,10.24,0.15127,1.272903,0.017855,0.214175,-0.124324,0.010118
7,76,2.565,0.385,0.154,0,1.386294361,11.24,0.15141,1.059832,0.01352,0.143362,-0.246914,0.00965
8,76,2.565,0.385,0.231,0,1.386294361,10.28,0.16061,0.877719,-0.003278,-0.030083,-1.2131,0.009207
1,77,2.079,0.5,0.25,1,1.098612289,9.61,0.20421,0.598068,0.020034,0.074291,0.069999,0.008577
2,77,2.079,0.5,0.25,1,1.098612289,9.35,0.18836,0.755292,0.031121,0.130364,0.838641,0.009063
3,77,2.079,0.5,0.25,1,1.098612289,8.93,0.09059,1.013155,0.032221,0.146946,0.198903,0.009294
4,77,2.079,0.5,0.25,1,1.098612289,8.43,0.08227,1.269266,0.033301,0.148431,0.104683,0.008768
5,77,2.079,0.5,0.25,1,1.098612289,9.43,0.07054,1.152742,0.028325,0.125775,-0.054765,0.008757
6,77,2.197,0.556,0.111,1,1.609437912,7.81,0.06835,1.053322,0.018751,0.087194,-0.226392,0.0086
7,77,2.197,0.556,0,1,1.609437912,5.49,0.05036,0.978437,0.017648,0.081125,0.024741,0.008436
8,77,2.197,0.556,0,1,1.609437912,6.49,0.04979,0.948292,0.008923,0.044266,-0.423024,0.008687
1,79,2.639,0.357,0,0,1.791759469,6.7,0.74845,0.691415,0.046579,0.160012,0.128991,0.011033
2,79,2.639,0.357,0,0,1.791759469,7.7,0.76546,0.668361,0.047294,0.168103,0.075277,0.010104
3,79,2.708,0.333,0,0,2.079441542,5.25,0.7829,0.731808,0.045651,0.175863,0.179337,0.010272
4,79,2.708,0.333,0,0,1.945910149,5.96,0.80477,0.731645,0.043171,0.187822,0.232394,0.010684
5,79,2.708,0.333,0,0,1.791759469,5.88,0.77998,0.584993,0.040786,0.187585,0.18,0.011024
6,79,2.708,0.333,0,0,1.791759469,6.75,0.81973,0.66511,0.036647,0.163527,0.012107,0.009954
7,79,2.708,0.333,0,0,1.386294361,5.03,0.82057,0.636057,0.035628,0.156066,0.086124,0.0097
8,79,2.565,0.385,0.077,0,1.386294361,6.63,0.79332,0.656173,0.027661,0.12326,-0.132159,0.009896
1,80,2.197,0.333,0,0,1.098612289,2.85,0.8008,0.831505,0.025523,0.110607,-0.340996,0.009548
2,80,2.197,0.333,0,0,1.098612289,3.79,0.90801,0.859728,0.016908,0.086438,-0.231306,0.009459
3,80,2.197,0.333,0,0,1.098612289,4.55,0.84569,1.073563,0.020454,0.128645,0.568603,0.009898
4,80,2.197,0.333,0,0,1.098612289,5.55,0.7898,1.124032,0.02111,0.151814,0.214918,0.009997
5,80,2.197,0.333,0,0,1.098612289,6.55,0.78233,1.046876,0.021374,0.158585,0.228799,0.010535
6,80,2.485,0.333,0,0,1.609437912,4.63,0.77887,0.969073,0.010741,0.083723,-0.42739,0.009781
7,80,2.485,0.333,0,0,1.609437912,5.63,0.76828,1.012177,0.011728,0.096976,0.159761,0.009392
8,80,2.485,0.333,0,0,1.609437912,5.22,0.77685,1.098543,0.004759,0.040738,-0.57889,0.009344
1,81,2.197,0.333,0.111,1,1.098612289,7.25,0.7604,0.950928,0.069816,0.201863,0.126126,0.011007
2,81,1.946,0.429,0.143,1,1.098612289,7.8,0.79093,0.764304,0.064186,0.171466,-0.029333,0.010051
3,81,1.946,0.429,0.143,1,1.098612289,7.1,0.79232,0.651591,0.067012,0.167097,0.021978,0.010153
4,81,1.946,0.429,0.143,1,1.098612289,6.83,0.79851,0.667387,0.06439,0.160819,0.067111,0.010175
5,81,1.946,0.429,0.143,1,1.098612289,7.83,0.837,0.657708,0.061301,0.157536,0.104651,0.01023
6,81,2.197,0.333,0.111,0,1.098612289,5.21,0.83386,0.650747,0.05674,0.147638,0.055263,0.008073
7,81,2.197,0.333,0.111,0,1.098612289,5.65,0.79216,0.679222,0.047421,0.122107,-0.084788,0.007944
8,81,2.197,0.333,0.111,0,1.098612289,6.65,0.80903,0.727806,0.026094,0.066657,-0.419619,0.008302
1,82,2.565,0.385,0.077,1,1.386294361,7.7,0.72688,0.95322,0.014516,0.040917,-0.707038,0.008283
2,82,2.565,0.385,0.077,1,1.386294361,8.7,0.68855,0.996392,0.021675,0.065605,0.642458,0.008371
3,82,2.565,0.385,0.077,1,1.386294361,9.7,0.70597,1.396118,0.044041,0.168198,1.639456,0.010144
4,82,2.485,0.333,0.083,1,1.386294361,10.49,0.72213,1.610183,0.039623,0.183695,0.182345,0.009585
5,82,2.485,0.333,0.083,1,1.386294361,11.49,0.72062,1.488333,0.033204,0.175278,0.054496,0.009874
6,82,2.485,0.333,0.083,1,1.386294361,12.49,0.71086,1.279071,0.035974,0.19886,0.260982,0.009465
7,82,2.485,0.333,0.083,1,1.386294361,13.49,0.71333,0.944172,0.024419,0.127782,-0.291393,0.008713
8,82,2.398,0.364,0.091,1,1.386294361,15,0.64297,0.789928,-0.047414,-0.316441,-3.2139,0.008855
1,83,2.398,0.364,0.091,0,1.098612289,9.1,1.20044,0.583164,0.032352,0.192403,0.146853,0.012664
2,83,2.398,0.364,0.091,0,1.098612289,9.31,0.78664,0.81934,0.029154,0.196815,0.158537,0.011291
3,83,2.398,0.364,0.091,1,1.098612289,2.98,0.54199,1.021162,0.028106,0.227952,0.336842,0.011746
4,83,2.398,0.364,0.091,0,1.098612289,3.98,0.89646,1.108593,0.025072,0.234175,0.204724,0.010697
5,83,2.303,0.4,0.1,0,1.098612289,5.23,0.80307,1.0413,0.023858,0.226117,0.133987,0.010993
6,83,2.398,0.364,0.091,0,1.098612289,3.8,0.62438,0.816867,0.023069,0.201254,0.043228,0.01052
7,83,2.398,0.364,0.091,0,1.098612289,4.58,0.71285,0.748517,0.01183,0.097832,-0.464088,0.009919
8,83,2.398,0.364,0.091,0,1.098612289,5.58,0.6371,0.833676,0.012237,0.094383,0.005155,0.009774
1,84,2.485,0.333,0.083,1,1.609437912,2.45,0.69051,1.077517,0.017002,0.052087,-0.518644,0.009325
2,84,2.708,0.333,0.067,1,1.609437912,2.81,0.6892,0.888099,0.025462,0.086852,0.735915,0.008623
3,84,2.708,0.333,0.133,1,1.609437912,2.98,0.69048,1.03923,0.029814,0.110602,0.37931,0.009231
4,84,2.485,0.417,0.167,1,1.609437912,3.78,0.67327,1.402869,0.016198,0.073771,-0.304412,0.008979
5,84,2.485,0.417,0.167,1,1.609437912,4.55,0.66507,1.281817,0.010775,0.054049,-0.262156,0.008821
6,84,2.485,0.417,0.167,1,1.609437912,4.38,0.64783,1.178046,0.011388,0.055357,0.077364,0.008314
7,84,2.565,0.385,0.154,1,1.609437912,4.48,0.66382,1.211965,0.01009,0.050204,-0.047872,0.008443
8,84,2.565,0.385,0.154,1,1.386294361,5.48,0.64386,2.034454,-0.060419,-0.366965,-6.8056,0.009008
1,85,2.197,0.333,0,1,1.098612289,3.4,0.7514,1.409788,0.016566,0.130374,0,0.009742
2,85,2.197,0.333,0,0,1.098612289,4.27,0.73904,1.793156,0.015754,0.159026,0.333333,0.009887
3,85,2.197,0.333,0.111,0,1.098612289,5.27,0.76301,2.004714,0.025785,0.344657,1.791667,0.010544
4,85,2.079,0.375,0,0,1.098612289,5.05,0.75832,1.782628,0.025695,0.423448,0.716418,0.010257
5,85,2.079,0.375,0,0,1.098612289,4.9,0.76404,1.522941,0.019407,0.353938,0.147826,0.010534
6,85,2.079,0.375,0,0,1.098612289,5.9,0.73574,1.293788,0.020101,0.335026,0.25,0.009962
7,85,2.079,0.375,0,0,1.098612289,6.9,0.76953,1.077056,0.015841,0.220477,-0.157576,0.009713
8,85,2.079,0.375,0,0,1.098612289,7.9,0.71741,0.862423,0.000559,0.006459,-0.971223,0.009424
1,86,2.197,0.333,0,0,1.098612289,7.22,0.57197,1.215112,0.009877,0.034498,-0.649206,0.008598
2,86,2.197,0.333,0,0,1.098612289,8.22,0.56951,1.172005,0.012976,0.051132,0.520196,0.008496
3,86,2.079,0.375,0.125,0,1.098612289,9.69,0.57366,1.291107,0.017487,0.071743,0.467794,0.0087
4,86,2.079,0.375,0.25,0,1.098612289,8.79,0.65934,1.271299,0.018068,0.082398,0.206802,0.008925
5,86,2.197,0.333,0.222,0,1.098612289,8.76,0.4898,1.299103,0.017265,0.09345,0.095455,0.009326
6,86,2.197,0.333,0.222,0,1.098612289,9.76,0.47964,1.066602,0.017063,0.100575,0.138589,0.00911
7,86,2.197,0.333,0.222,0,1.098612289,10.76,0.49639,1.027413,0.012439,0.079768,-0.155248,0.009079
8,86,2.197,0.333,0.222,0,1.098612289,11.46,0.52602,1.051858,0.011976,0.084414,0.101553,0.009378
1,87,2.197,0.333,0,0,1.098612289,9.65,0.80162,1.252191,0.04518,0.159797,0.026786,0.009006
2,87,2.079,0.375,0,0,1.098612289,9.65,0.8024,1.788918,0.03639,0.14969,0,0.008923
3,87,2.079,0.375,0,0,1.098612289,9.65,0.69141,2.111655,0.029469,0.140428,0.017391,0.009732
4,87,2.079,0.375,0,0,1.098612289,9.65,0.65089,2.448138,0.025262,0.143136,0.094017,0.009487
5,87,1.946,0.429,0,0,1.098612289,10.43,0.11808,2.293341,0.049169,0.303711,1.367849,0.009776
6,87,1.946,0.429,0,0,1.098612289,11.43,0.18441,1.477043,0.029905,0.168325,-0.331156,0.009344
7,87,1.946,0.429,0,0,1.098612289,12.43,0.21606,1.309095,0.010427,0.055121,-0.625092,0.008661
8,87,1.946,0.429,0,0,1.098612289,11.81,0.13424,1.897703,-0.042767,-0.24375,-4.8026,0.008705
1,88,2.398,0.364,0,0,1.386294361,5.86,0.22367,2.152331,0.028945,0.186538,0.010417,0.009833
2,88,2.565,0.385,0,0,1.609437912,5.83,0.13274,3.18668,0.01361,0.117249,-0.268041,0.009966
3,88,2.485,0.333,0,0,1.386294361,6.19,0.07765,3.616033,0.025501,0.328122,2.887324,0.011198
4,88,2.485,0.333,0,0,1.386294361,7.19,0.08268,3.138009,0.025613,0.329229,0.373188,0.010584
5,88,2.485,0.333,0,0,1.386294361,8.19,0.10025,2.830014,0.031415,0.372062,0.580475,0.011064
6,88,2.485,0.333,0,0,1.386294361,8.26,0.1598,1.710048,0.034654,0.341578,0.305509,0.009881
7,88,2.485,0.333,0,0,1.386294361,9.26,0.18449,2.586246,-0.033493,-0.367758,-2.0575,0.009707
8,88,2.485,0.333,0,0,1.386294361,10.26,0.16433,3.461297,-0.024413,-0.392641,0.376058,0.009666
1,89,2.079,0.375,0,0,1.098612289,3.44,0.12354,1.955845,0.033977,0.411724,0.355805,0.014018
2,89,2.079,0.375,0,0,1.098612289,4.06,0.0781,1.898788,0.031021,0.342675,0.226519,0.011851
3,89,2.079,0.375,0,0,1.098612289,4.68,0.08176,1.674393,0.028249,0.321304,0.283784,0.011719
4,89,2.197,0.333,0,0,1.098612289,4.13,0.32632,2.707944,0.029902,0.355864,0.329825,0.010987
5,89,2.197,0.333,0,0,1.098612289,4.06,0.40773,2.535962,0.033686,0.356335,0.253298,0.010901
6,89,2.197,0.333,0,0,1.098612289,3.37,0.38223,2.293627,0.007745,0.081651,-0.734526,0.010098
7,89,2.197,0.333,0,0,1.098612289,4.37,0.33389,8.832065,-0.083959,-1.505325,-11.13,0.010175
8,89,1.792,0.5,0,0,0.693147181,5.99,0.3221,8.192334,0.003726,0.201963,1.0409,0.01001
1,90,1.946,0.429,0.143,1,1.098612289,6.25,0.26197,1.960983,0.03605,0.186214,0.25,0.009449
2,90,1.946,0.429,0.143,1,1.098612289,6.23,0.05964,2.209147,0.029167,0.174973,0.044444,0.00979
3,90,1.792,0.5,0.167,1,1.098612289,7.06,0.09899,1.580411,0.037509,0.222,0.489362,0.010008
4,90,2.079,0.375,0.375,1,1.098612289,6.11,0.19883,2.035984,0.035954,0.218757,0.114286,0.009656
5,90,2.079,0.375,0.375,1,1.098612289,7.11,0.18698,1.937804,0.027578,0.186994,-0.089744,0.009934
6,90,2.079,0.375,0.375,1,1.098612289,8.11,0.17914,1.862806,0.000721,0.005353,-0.998732,0.009478
7,90,1.946,0.429,0.429,1,1.098612289,9.95,0.17603,1.366903,0.00489,0.036746,130.333333,0.008808
8,90,1.946,0.429,0.286,1,1.098612289,9.66,0.10947,2.198194,-0.075604,-0.701277,-16.5,0.009478
1,91,2.398,0.364,0,0,1.098612289,6.2,0.39871,1.227324,0.005987,0.022352,-0.6875,0.009304
2,91,2.398,0.364,0,0,1.098612289,7.13,0.34644,1.216327,0.012199,0.062148,1.79844,0.009262
3,91,2.398,0.364,0,0,1.098612289,8.13,0.33698,1.233186,0.010796,0.064979,0.100613,0.009647
4,91,2.303,0.4,0,0,1.098612289,7.68,0.38172,1.354954,0.003892,0.013638,-0.766234,0.009294
5,91,2.398,0.364,0,1,1.098612289,5.02,0.29879,1.360113,0.008042,0.040722,2.055556,0.009731
6,91,2.485,0.333,0,0,1.386294361,3.52,0.26112,1.410744,0.010105,0.082633,0.909091,0.009797
7,91,2.485,0.333,0.083,0,1.386294361,3.9,0.27208,1.188405,0.009556,0.097317,0.247619,0.009825
8,91,2.485,0.333,0.083,0,1.386294361,4.9,0.29654,1.24606,0.005219,0.073107,-0.21374,0.009798
1,92,2.197,0.333,0.222,0,1.098612289,6.56,0.06801,2.088799,0.025251,0.204845,-0.165105,0.010367
2,92,2.197,0.333,0.222,0,1.098612289,6.8,0.04652,2.779122,0.014931,0.106902,-0.478261,0.010111
3,92,2.197,0.333,0.222,0,1.098612289,6.96,0.15336,3.024776,0.01566,0.306543,3.927419,0.011026
4,92,2.197,0.333,0.222,0,1.098612289,7.96,0.14797,2.181093,0.020534,0.301816,0.554283,0.01073
5,92,2.197,0.333,0.222,0,1.098612289,8.96,0.14173,2.230997,0.008457,0.124007,-0.538435,0.010497
6,92,2.197,0.333,0.111,0,1.098612289,9.28,0.13792,2.059652,0.003583,0.055201,-0.53384,0.010083
7,92,2.197,0.333,0.111,0,1.098612289,10.28,0.13748,0,-0.215974,0,-60.033,0.011938
8,92,2.197,0.333,0.111,0,1.098612289,7.98,0.14304,0,-0.053689,0,0.777232,0.012822
1,93,2.079,0.5,0.125,0,1.098612289,4.98,0.86361,0.836682,0.051033,0.174714,0.006536,0.010072
2,93,2.079,0.5,0.125,0,1.098612289,5.75,0.84403,0.770444,0.044767,0.156609,0.019481,0.009541
3,93,2.079,0.5,0.125,0,1.098612289,6.75,0.84231,0.728999,0.042882,0.19041,0.382166,0.01071
4,93,2.079,0.5,0.125,0,1.098612289,7.75,0.84528,0.850884,0.037341,0.213323,0.281106,0.010797
5,93,2.079,0.5,0.125,0,1.098612289,8.75,0.78868,0.943468,0.031639,0.208824,0.125899,0.011553
6,93,2.079,0.5,0.125,0,1.098612289,9.33,0.85861,0.939577,0.028223,0.197746,0.089457,0.01161
7,93,2.197,0.444,0.111,0,1.098612289,9.23,0.81292,0.938059,0.029076,0.204495,0.187683,0.010648
8,93,2.197,0.444,0.111,1,1.098612289,7.25,0.82248,0.955795,0.029309,0.182453,0.007407,0.009848
1,94,2.197,0.333,0.222,1,1.098612289,7.74,0.09112,0.941734,0.026316,0.126066,-0.245839,0.009586
2,94,2.197,0.333,0.222,1,1.098612289,8.19,0.09368,0.763314,0.020436,0.100798,-0.147708,0.009175
3,94,2.079,0.375,0.25,1,1.098612289,10.08,0.10065,0.905821,0.027537,0.142437,0.543161,0.009685
4,94,1.946,0.429,0.286,1,1.098612289,11.82,0.12295,1.036584,0.025789,0.151191,0.138985,0.010036
5,94,1.946,0.429,0.286,0,1.098612289,12.82,0.12762,1.086407,0.02567,0.173682,0.25085,0.010485
6,94,1.946,0.429,0.286,0,1.098612289,12.4,0.22473,0.952295,0.023799,0.163723,0.091815,0.009755
7,94,2.197,0.333,0.222,0,1.098612289,10.55,0.1782,2.033821,-0.044493,-0.371592,-3.1077,0.009331
8,94,2.197,0.333,0.111,0,1.098612289,9.72,0.18969,3.448024,-0.034545,-0.455622,0.256064,0.009648
1,95,2.197,0.333,0,0,1.098612289,4.49,0.60609,1.582636,0.015322,0.072522,-0.327928,0.009258
2,95,2.079,0.375,0,0,1.098612289,5.2,0.51352,2.067188,0.013128,0.083376,0.0563,0.009429
3,95,2.079,0.375,0,0,1.098612289,5.24,0.52844,1.892484,0.014392,0.105514,0.413706,0.00959
4,95,2.079,0.375,0,0,1.098612289,6.24,0.54912,1.61091,0.022328,0.143727,0.308594,0.009101
5,95,2.079,0.375,0,0,1.098612289,7.24,0.57855,1.43287,0.028013,0.188,0.582114,0.009773
6,95,2.079,0.375,0,0,1.098612289,7.59,0.55034,1.486886,0.029019,0.200316,0.313464,0.009275
7,95,2.079,0.375,0,0,1.098612289,8.11,0.57944,1.265925,0.027584,0.191088,0.154147,0.009111
8,95,2.079,0.375,0,0,1.098612289,9.11,0.76288,1.274005,0.0166,0.107395,-0.385085,0.008934
1,96,2.197,0.556,0.111,1,1.609437912,5.8,0.07703,1.203019,0.024916,0.072228,0.034188,0.010597
2,96,2.197,0.556,0.222,1,1.609437912,5.8,0.09719,1.479692,0.027008,0.096099,0.454412,0.010158
3,96,2.197,0.556,0.222,1,1.609437912,5.8,0.22772,1.340188,0.024791,0.094707,0.095808,0.011473
4,96,2.639,0.5,0.286,1,1.609437912,5.8,0.2916,1.350431,0.019642,0.069916,-0.229579,0.011347
5,96,2.303,0.5,0.4,1,1.609437912,5.8,0.269,1.605489,0.025767,0.107669,0.694231,0.011149
6,96,2.303,0.5,0.3,1,1.609437912,5.8,0.33608,1.627781,0.011325,0.058681,-0.456016,0.010309
7,96,2.303,0.5,0.3,1,1.609437912,5.8,0.41499,2.031824,-0.003552,-0.020014,-2.638,0.012541
8,96,2.303,0.5,0.3,1,1.609437912,5.8,0.38512,1.704929,0.005713,0.031486,2.4454,0.015933
1,97,2.639,0.5,0.071,0,1.791759469,5.74,0.56708,0.834785,0.00825,0.01973,-0.169863,0.010125
2,97,2.639,0.571,0.071,0,1.791759469,6.74,0.55688,0.951514,0.004777,0.011906,-0.433155,0.009417
3,97,2.639,0.571,0.071,0,1.791759469,6.79,0.56521,1.07963,0.011372,0.02939,1.33283,0.010304
4,97,2.833,0.529,0.059,0,1.791759469,7.38,0.83412,0.425546,0.070495,0.149085,5.244491,0.010095
5,97,2.833,0.529,0.059,0,1.791759469,7.62,0.82875,0.439654,0.020361,0.0383,-0.705036,0.011683
6,97,2.833,0.529,0.118,0,1.609437912,8.33,0.84946,0.242184,-0.009395,-0.017147,-1.402,0.009926
7,97,2.708,0.6,0.133,0,1.386294361,7.28,0.84032,0.194974,0.019522,0.03134,2.834,0.016515
8,97,2.639,0.5,0.286,0,1.386294361,8.28,0.8377,0.114949,0.027972,0.041861,0.371041,0.021011
1,98,2.639,0.5,0.143,0,1.945910149,13.34,0.15092,1.680413,0.028263,0.104888,0.111369,0.014292
2,98,2.565,0.538,0.154,0,1.945910149,13.27,0.13359,1.43047,0.030437,0.115116,0.145257,0.015407
3,98,2.485,0.583,0.083,0,1.945910149,13.43,0.10378,3.54795,0.025737,0.12571,-0.125011,0.018741
4,98,2.303,0.6,0.1,0,1.791759469,14.43,0.07539,3.059204,0.010522,0.074528,-0.582292,0.027455
5,98,2.303,0.6,0.1,0,1.791759469,13.97,0.20741,1.423988,0.030939,0.137604,1.783042,0.029991
6,98,2.197,0.556,0.222,0,1.609437912,14.97,0.23463,0.772654,0.029755,0.074351,-0.017025,0.020303
7,98,2.197,0.556,0.222,0,1.609437912,16.22,0.2842,0.552013,-0.014376,-0.02884,-1.6882,0.028947
8,98,2.197,0.556,0.222,0,1.609437912,15.43,0.25421,0.599088,0.020698,0.041467,2.695,0.031237
